Name                     Version

en-core-web-sm            3.2.0
es-core-news-sm           3.2.0
it-core-news-lg           3.2.0
it-core-news-md           3.2.0
it-core-news-sm           3.2.0
nltk                      3.6.6
notebook                  6.4.6
numba                     0.53.1
py-xgboost                1.5.0
py4j                      0.10.9.7
pyaml                     21.10.1
python                    3.9.7
scikeras                  0.9.0
scikit-learn              1.1.2
scipy                     1.9.3
seaborn                   0.11.2
send2trash                1.8.0
sentence-transformers     2.1.0
sentencepiece             0.1.96
setuptools                60.1.0
sox                       1.4.1
spacy                     3.2.1
spacy-legacy              3.0.8
spacy-loggers             1.0.1
spectrum                  0.8.1
speechbrain               0.5.13
stable-ts                 1.0.1
tqdm                      4.64.1
wcwidth                   0.2.5
webencodings              0.5.1
webrtcvad                 2.0.10
werkzeug                  2.0.2
wheel                     0.37.1
whisper                   1.0
xgboost                   1.5.0
